# x_m,y_m,w_tr_right_m,w_tr_left_m
-1.1500,-0.6300,1.1424,1.1424
-1.1500,-0.5800,1.1885,1.1885
-1.1500,-0.5300,1.1853,1.1853
-1.2000,-0.4800,1.1630,1.1630
-1.2500,-0.4800,1.1800,1.1800
-1.3000,-0.4300,1.1630,1.1630
-1.3500,-0.3800,1.1281,1.1281
-1.4000,-0.3300,1.0920,1.0920
-1.4500,-0.2800,1.0595,1.0595
-1.5000,-0.2300,1.0308,1.0308
-1.5500,-0.1800,1.0062,1.0062
-1.6000,-0.1300,0.9849,0.9849
-1.6000,-0.0800,1.0062,1.0062
-1.6500,-0.0300,0.9823,0.9823
-1.6500,0.0200,0.9962,0.9962
-1.7000,0.0700,0.9657,0.9657
-1.7500,0.1200,0.9394,0.9394
-1.8000,0.1700,0.9179,0.9179
-1.8500,0.2200,0.8944,0.8944
-1.8500,0.2700,0.9179,0.9179
-1.9000,0.3200,0.8860,0.8860
-1.9000,0.3700,0.9014,0.9014
-1.9500,0.4200,0.8732,0.8732
-2.0000,0.4700,0.8500,0.8500
-2.0000,0.5200,0.8732,0.8732
-2.0500,0.5700,0.8500,0.8500
-2.0500,0.6200,0.8732,0.8732
-2.1000,0.6700,0.8500,0.8500
-2.1500,0.7200,0.8062,0.8062
-2.1500,0.7700,0.8139,0.8139
-2.2000,0.8200,0.7762,0.7762
-2.2000,0.8700,0.7906,0.7906
-2.2500,0.9200,0.7566,0.7566
-2.2500,0.9700,0.7649,0.7649
-2.2500,1.0200,0.7762,0.7762
-2.3000,1.0700,0.7433,0.7433
-2.3000,1.1200,0.7500,0.7500
-2.3000,1.1700,0.7500,0.7500
-2.3000,1.2200,0.7500,0.7500
-2.3000,1.2700,0.7433,0.7433
-2.3500,1.3200,0.7000,0.7000
-2.3500,1.3700,0.7000,0.7000
-2.3500,1.4200,0.7000,0.7000
-2.3500,1.4700,0.7000,0.7000
-2.3500,1.5200,0.7018,0.7018
-2.3500,1.5700,0.7000,0.7000
-2.3500,1.6200,0.7000,0.7000
-2.3500,1.6700,0.7000,0.7000
-2.3500,1.7200,0.7000,0.7000
-2.3500,1.7700,0.6964,0.6964
-2.3500,1.8200,0.6801,0.6801
-2.3000,1.8700,0.6500,0.6500
-2.3000,1.9200,0.6500,0.6500
-2.3000,1.9700,0.6519,0.6519
-2.3000,2.0200,0.6576,0.6576
-2.3000,2.0700,0.6671,0.6671
-2.3000,2.1200,0.6801,0.6801
-2.3000,2.1700,0.6671,0.6671
-2.2500,2.2200,0.6500,0.6500
-2.2500,2.2700,0.6500,0.6500
-2.2500,2.3200,0.6500,0.6500
-2.2500,2.3700,0.6500,0.6500
-2.2000,2.4200,0.6000,0.6000
-2.2000,2.4700,0.6021,0.6021
-2.2000,2.5200,0.6083,0.6083
-2.2000,2.5700,0.6185,0.6185
-2.2000,2.6200,0.6325,0.6325
-2.2000,2.6700,0.6185,0.6185
-2.2000,2.7200,0.6083,0.6083
-2.1500,2.7700,0.6000,0.6000
-2.1500,2.8200,0.6000,0.6000
-2.1500,2.8700,0.6000,0.6000
-2.1500,2.9200,0.6021,0.6021
-2.1000,2.9700,0.5590,0.5590
-2.1000,3.0200,0.5701,0.5701
-2.1000,3.0700,0.5852,0.5852
-2.1000,3.1200,0.5852,0.5852
-2.1000,3.1700,0.5701,0.5701
-2.0500,3.2200,0.5590,0.5590
-2.0500,3.2700,0.5701,0.5701
-2.0500,3.3200,0.5590,0.5590
-2.0000,3.3700,0.5500,0.5500
-2.0000,3.4200,0.5523,0.5523
-1.9500,3.4700,0.5099,0.5099
-1.9500,3.5200,0.5220,0.5220
-1.9500,3.5700,0.5385,0.5385
-1.9500,3.6200,0.5148,0.5148
-1.9000,3.6700,0.5385,0.5385
-1.9000,3.7200,0.5220,0.5220
-1.8500,3.7700,0.5385,0.5385
-1.8500,3.8200,0.5315,0.5315
-1.8000,3.8700,0.5408,0.5408
-1.8000,3.9200,0.5148,0.5148
-1.7500,3.9700,0.5385,0.5385
-1.7000,4.0200,0.5408,0.5408
-1.7000,4.0700,0.5385,0.5385
-1.6500,4.1200,0.5315,0.5315
-1.6000,4.1700,0.5315,0.5315
-1.5500,4.2200,0.5408,0.5408
-1.5000,4.2700,0.5590,0.5590
